reviewer_score,id
9.6,298865
7.1,32485
7.9,396791
8.7,190105
9.3,464077
8.9,465724
9.5,424738
4.8,131704
7.4,456786
8.5,506765
9.1,111438
9.8,260579
8.8,386694
9.5,132403
9.1,496024
8.9,500137
7.9,498211
8.0,167193
9.6,419836
6.5,286967
6.6,95961
6.8,116616
7.2,10259
8.9,311270
8.4,145414
6.1,424436
8.9,503465
9.6,328099
7.7,109954
6.0,423721
9.5,283435
9.3,378435
4.7,129790
9.2,280740
7.5,362875
7.3,152051
9.2,492390
9.4,335653
8.8,334534
9.9,197967
8.3,9671
9.3,163241
9.6,198783
8.2,382017
9.2,343087
8.5,447098
9.7,16298
7.7,160424
7.5,32631
9.5,382985
8.9,457735
8.4,475500
9.3,384752
9.8,160175
7.3,485623
8.6,105538
7.9,382917
8.8,167051
9.4,351345
9.8,462922
8.7,369590
7.6,10025
9.0,338695
9.0,348369
8.7,158873
9.6,12433
9.2,284690
7.8,79936
9.8,468925
9.7,261951
8.9,367435
7.8,75792
7.0,462001
8.1,443240
9.3,249216
4.3,207194
9.7,280043
8.6,56840
9.9,147806
9.0,307391
8.7,431266
9.1,382370
6.4,514290
8.9,354843
9.7,102355
8.9,325573
7.0,497584
7.1,364915
9.6,34970
8.9,366739
7.6,219782
7.9,52858
8.7,142143
8.7,369472
9.7,388211
8.0,321321
9.5,375229
8.0,489715
9.2,203421
8.9,412416
8.9,215285
8.5,460238
9.4,316347
7.5,269264
5.9,364794
8.0,365397
9.8,16653
9.2,45118
8.8,292600
7.7,413850
9.7,247260
5.4,60072
9.6,82635
3.3,64358
4.5,79130
9.0,491333
9.4,259822
8.7,167979
9.3,511692
7.9,69629
8.2,282530
9.1,448529
8.1,237768
9.0,269253
9.6,122300
9.0,384131
6.3,116423
9.5,182148
9.2,474964
7.3,333479
8.7,427859
9.3,224025
9.5,440859
7.6,355142
8.0,364855
8.9,218294
6.8,408369
8.1,427139
9.0,297569
7.6,150965
7.3,401780
5.1,458212
9.5,22430
9.2,139371
9.5,425238
6.9,263133
7.6,67022
8.4,51015
9.5,386985
7.3,293538
9.1,345369
9.4,154065
8.1,334425
7.5,243257
9.1,107598
8.3,178689
8.7,240249
9.2,488598
7.0,322018
9.2,310416
9.5,206264
8.3,250633
7.4,28881
4.6,325953
6.2,394519
8.7,369577
9.1,270828
9.0,509804
6.5,512926
6.2,218233
9.9,402184
7.5,132984
8.9,236259
9.3,252540
7.0,428611
8.9,248623
9.4,450380
7.9,78729
6.0,246593
8.2,158320
8.8,233158
9.0,482060
7.5,234514
8.5,105369
9.5,196922
7.3,319125
8.3,486330
9.4,66793
8.9,154530
8.2,128220
7.9,31894
7.8,32550
7.5,343871
6.2,332998
7.8,371487
7.9,80816
8.6,300471
6.7,275088
9.7,239362
9.4,1398
7.2,400859
7.5,215603
8.8,448132
9.1,272400
7.8,191256
9.4,220818
3.8,129884
7.9,229285
8.7,21597
9.0,393626
9.5,413433
4.8,307102
7.2,479218
5.1,490855
8.9,417809
8.8,456111
9.7,171114
8.0,342713
8.1,132336
8.8,176673
7.7,36674
9.8,49638
8.9,395477
9.0,390026
9.2,490589
9.7,121168
8.0,178882
9.7,25670
9.0,172892
9.2,167075
8.3,410383
5.6,136073
8.9,111752
9.4,25153
9.1,120438
9.8,147257
5.7,144682
6.1,49856
8.8,183494
9.6,200503
8.5,302244
9.5,321720
7.8,498465
5.7,33222
9.2,307779
6.3,213309
7.7,352121
8.7,365056
6.5,236185
7.4,215613
6.0,479230
7.3,427207
9.5,465251
7.4,479538
9.8,316579
6.6,268609
9.9,483762
8.8,237405
8.8,212344
9.1,255999
8.7,472491
8.1,380592
9.3,428286
9.4,242086
2.9,407158
9.4,418006
6.9,55992
8.7,422228
9.4,57892
7.5,98502
7.8,491179
9.8,92866
7.9,349496
7.7,26870
9.1,460555
9.2,447753
9.5,59774
8.0,411039
7.4,500299
9.5,430330
9.8,77215
9.4,40075
8.9,245485
9.6,53128
7.1,26647
9.5,258641
8.9,227469
8.2,506778
9.4,195994
9.8,396832
9.7,58490
8.0,193756
7.1,201335
5.6,334022
9.6,377436
9.6,379246
8.6,221329
8.0,497866
6.1,38898
6.9,339519
8.2,168320
7.5,417499
8.6,138514
9.2,327216
8.1,481092
9.1,138064
7.7,481089
6.5,91626
9.6,147248
8.2,244714
8.4,166422
3.2,234348
9.8,85538
3.1,480382
6.7,396145
8.5,230118
9.5,15544
9.2,438
9.7,360247
7.3,64867
6.5,231011
7.7,349518
7.9,98867
4.9,241178
8.2,445564
7.2,450261
9.6,233892
9.9,298245
8.3,218624
7.4,335501
9.4,10412
8.0,403410
8.8,254832
9.2,168106
6.2,118931
9.8,157415
8.9,439477
9.9,303419
7.9,43254
7.8,326670
6.6,452588
5.8,488811
9.1,158633
5.7,253246
8.2,19451
9.2,447577
9.1,78600
9.0,77997
9.5,243752
9.2,171881
9.3,44500
7.0,265862
8.5,84836
7.8,194909
7.0,151972
8.2,123640
7.9,487785
6.9,350869
7.2,227978
7.3,71503
9.2,146997
5.3,9276
9.5,45571
6.6,232904
3.3,202896
10.0,393758
8.2,442365
6.8,214009
8.9,290724
9.7,482366
8.6,342704
4.3,232838
8.6,128510
9.3,185831
8.5,194589
9.9,89016
9.4,484111
9.3,118517
7.3,87030
9.3,120153
9.4,312377
6.4,283410
8.6,261771
5.4,270026
9.7,324621
9.2,329684
8.9,370355
6.2,486909
9.1,14566
7.8,22728
4.0,242639
7.2,30050
8.7,347904
9.5,213160
9.0,176993
9.5,326456
8.9,119353
8.5,414386
7.9,231134
7.9,143744
6.0,2882
5.7,115494
5.2,378829
8.8,449984
9.2,438379
9.6,259170
5.6,497001
9.3,185270
9.3,99105
9.7,101057
9.3,177481
9.3,258448
9.8,147677
8.3,432870
8.0,199567
7.0,337616
8.7,353538
9.4,294106
9.1,204367
7.8,202319
9.7,109609
7.4,89732
9.4,359959
6.9,427713
9.5,311647
8.8,500978
8.7,173667
7.6,363618
9.7,202670
9.5,240771
9.6,355935
9.0,20467
6.3,432247
8.7,245807
9.1,37883
9.4,177958
8.2,500146
9.8,457724
9.3,308660
9.2,19224
6.2,131463
9.3,290805
9.3,176543
9.3,24418
4.1,65563
8.3,213980
7.8,474102
9.8,17050
9.4,352018
9.1,95252
9.1,151067
9.5,494456
8.1,35652
8.1,146169
9.5,303119
9.6,484378
9.1,490900
9.8,27601
9.5,241726
7.8,416557
9.1,96110
9.3,322365
6.1,232829
9.8,225523
8.1,158015
6.1,514673
8.3,400990
7.8,106194
9.0,471525
9.7,297958
6.7,195329
7.4,314187
8.7,337921
6.8,332386
8.9,444809
9.6,247475
9.3,297352
8.3,97318
9.6,286142
9.4,369471
9.5,142362
9.9,276975
9.0,59618
8.8,504108
4.9,376390
9.8,238367
9.8,100976
5.2,169011
6.4,361662
9.6,81623
7.7,393309
7.6,184953
6.4,423237
7.2,403726
9.8,401934
9.4,413241
8.2,93915
9.5,421373
8.3,11228
7.4,64285
8.7,418595
7.3,489565
9.3,337344
7.7,10305
9.4,314537
7.9,408880
8.7,353524
8.6,491030
4.7,376186
9.1,357747
8.5,282621
8.8,176436
6.6,254841
9.7,484394
9.8,355906
7.9,70079
9.6,332166
7.4,321589
9.6,63762
8.9,306897
9.7,229108
9.7,459409
8.1,400405
9.7,404501
8.7,119408
7.6,512420
9.1,438885
8.1,55089
6.6,92078
9.4,272866
6.3,135543
9.3,328438
8.9,74845
7.4,206090
7.8,124484
9.7,396834
9.5,370466
8.1,88903
8.4,262644
9.6,384399
7.2,188648
7.2,408295
6.3,245364
8.8,515505
7.0,224262
9.7,14803
7.0,420900
9.4,445704
9.2,474038
7.2,235580
9.9,94783
7.4,369611
7.4,195238
9.4,152951
9.1,342175
8.7,138297
9.1,293879
7.3,34609
9.6,109778
8.4,261075
9.6,459855
7.6,169517
9.5,498675
5.9,436333
9.5,401043
6.3,32884
9.6,353246
9.0,374106
8.6,171884
7.7,338400
6.2,115350
8.2,376636
9.3,238469
8.2,431582
9.2,358487
9.2,23487
8.8,453966
9.4,450869
6.6,47615
9.5,498905
7.7,175658
9.9,448631
8.0,98003
7.6,29321
8.3,443028
8.7,508353
10.0,322619
7.8,403194
7.6,226353
8.6,104163
7.2,123308
9.5,215564
6.4,269804
7.4,325466
5.6,144646
9.8,102073
6.7,28068
8.9,499657
9.6,62312
8.5,120728
6.3,460507
8.7,128972
8.9,312505
8.6,97703
8.3,390908
7.2,407354
9.6,397680
7.6,86473
9.0,219261
9.9,352979
9.3,270234
8.7,117040
8.7,87882
6.7,285031
7.7,445098
7.8,301170
7.7,286534
9.4,250806
9.1,451527
7.1,138274
9.4,20601
6.7,80590
6.1,292639
7.8,252329
9.3,425151
8.2,431644
7.7,346422
7.6,307993
9.0,43920
9.2,394612
6.5,205206
7.2,105497
7.1,277908
9.8,483858
7.4,376717
8.6,314213
9.2,122364
9.1,434341
9.2,354176
7.9,514399
6.7,461027
7.3,199675
7.0,44083
9.0,283474
8.2,69956
9.6,273108
9.9,413489
8.3,78528
9.4,509586
8.4,159281
7.6,468969
9.2,309712
9.3,228159
9.4,346589
9.4,234649
9.5,328591
9.5,212340
6.8,112988
8.9,205655
8.2,154335
8.9,208089
9.5,242251
9.4,500332
6.7,206577
9.6,220602
9.5,218733
9.6,89005
8.0,144708
8.5,83731
9.0,396728
8.8,191194
9.7,494511
8.7,142929
9.0,18697
9.7,51255
7.5,37222
9.8,417455
4.3,115202
9.7,447467
7.4,208231
8.8,37899
9.7,35746
8.9,76987
8.3,191924
9.4,468065
9.7,219731
9.2,449009
8.7,453859
7.5,10265
6.9,210091
8.8,297243
7.6,159605
8.6,20551
9.2,454749
8.1,497598
9.0,196050
8.1,126130
9.4,222578
8.6,344319
6.7,18332
8.2,76071
8.8,504536
6.4,473401
9.0,447148
8.1,84017
9.7,466553
9.0,324952
9.4,137684
9.3,149502
8.4,281320
6.6,39213
7.4,137712
9.3,111690
7.5,280291
9.4,271209
8.1,123059
7.4,334867
9.3,212711
7.6,470692
8.0,113720
9.3,57159
7.2,334125
9.1,352865
8.8,364125
9.2,348734
7.9,251847
9.7,448789
9.0,511361
8.3,27809
9.2,435720
7.5,200364
9.7,214836
8.3,513472
7.1,72644
8.3,120551
6.0,405458
7.6,269445
9.2,369341
8.2,25569
8.9,24196
9.8,78352
8.1,363471
8.0,368973
9.8,188806
6.3,369331
8.0,352384
9.6,181759
8.9,71794
8.3,324529
8.8,315487
8.2,506375
8.8,252826
9.2,388462
8.4,52811
8.4,435808
8.2,366153
8.8,53442
9.2,108517
8.2,355677
8.1,133841
9.4,455320
9.0,36539
8.8,474422
4.0,515444
8.5,428260
8.1,60522
8.4,387068
9.5,258917
8.5,464963
6.7,514974
9.6,59159
9.2,422456
8.0,116372
5.8,243651
6.2,373695
9.7,291513
9.6,135463
5.9,190755
7.9,344633
9.5,95969
6.8,10508
7.8,115650
8.1,247115
7.2,100370
9.5,470578
9.6,36008
8.9,37890
7.9,443423
9.2,270716
9.5,183218
8.7,197652
7.6,68805
9.7,51346
6.3,11532
9.7,464970
9.8,18815
9.0,346932
9.8,479652
7.4,460127
9.3,388268
9.5,266945
8.7,136005
8.9,13883
9.4,109764
7.9,40087
9.7,192324
4.8,227273
6.2,117665
8.6,494129
9.6,264468
9.9,62314
9.4,192675
8.5,279390
6.8,6137
8.9,301491
7.4,279943
9.4,309074
8.6,497059
9.5,170818
9.7,373059
9.0,49643
7.7,255799
9.1,490924
9.4,54888
6.9,198395
6.9,391208
7.4,263882
8.8,336187
8.4,78714
8.8,151347
7.4,493239
7.7,310880
9.4,486762
9.7,437273
7.3,116949
6.3,293387
9.4,341304
8.9,83364
9.5,147625
9.2,188412
7.9,234591
8.6,498190
9.0,87372
8.3,55868
7.3,155961
9.1,9203
6.6,236345
7.8,261448
6.3,39696
6.4,242770
5.9,130815
9.6,200423
9.9,419447
8.7,40332
8.9,24666
9.5,238471
9.8,323007
9.2,364148
9.7,472790
8.3,513688
8.0,175030
9.1,210552
7.0,349436
9.4,346987
8.0,207934
6.7,144186
7.9,105215
9.4,224766
5.2,295471
7.9,278111
9.4,16062
7.5,258528
9.6,159784
9.6,393474
9.1,89995
8.3,308882
9.7,20944
6.9,57944
6.1,452659
7.9,443583
9.0,182989
9.0,308329
7.5,392807
6.8,52383
8.6,245634
7.7,279459
7.8,392621
8.3,67290
8.5,466885
8.9,450466
6.1,333893
9.8,221933
8.9,478653
9.3,3755
7.3,391302
8.7,20267
9.1,23126
8.8,292795
9.1,394993
5.9,328647
9.6,336577
8.6,390047
9.9,284266
7.8,476120
9.3,166535
9.6,43806
9.4,380698
6.9,77985
9.1,180547
9.5,75525
9.1,14804
9.7,332914
8.8,363594
6.2,399996
6.9,254897
7.8,31416
9.3,181914
9.4,348993
9.2,305974
9.5,283749
9.8,60933
8.9,208663
7.4,248812
8.4,302142
9.1,477796
8.7,222737
9.6,277831
7.8,250357
8.7,176648
8.6,42763
9.3,186794
9.6,259651
8.7,394355
7.5,165893
9.6,94789
8.2,135274
8.7,335889
7.6,113934
8.6,123622
8.4,127802
6.2,402407
9.4,253108
9.5,271135
6.3,149843
8.3,212117
6.8,375338
7.9,256053
8.5,281857
6.8,375362
9.9,397005
9.6,185141
9.5,228003
7.9,355805
8.3,216950
9.6,101778
8.4,36634
7.6,131625
7.7,476704
6.6,209506
9.4,149147
9.9,211765
8.9,255634
9.5,439674
9.0,4144
7.3,95699
9.6,309447
7.4,3228
9.1,127629
7.8,397449
9.1,217050
4.9,333202
6.7,149694
6.7,57699
9.1,163023
6.9,225306
6.8,17780
9.2,203924
9.4,355434
4.3,288487
9.5,55419
8.6,292076
7.5,337342
9.9,83170
9.0,472758
7.1,145334
8.9,24333
9.7,386606
6.8,376834
9.3,225370
8.8,430264
9.7,487241
9.5,193375
9.9,83397
9.6,94972
7.2,443645
9.5,192346
9.3,78180
5.2,410473
9.3,340953
9.3,500789
9.0,50392
8.8,175741
8.2,304519
8.8,45219
9.2,448470
7.7,426085
9.1,239710
8.8,266203
9.5,447379
9.0,86823
8.7,417038
8.8,265215
9.4,187906
8.9,45307
9.3,188039
9.8,276680
6.2,350810
9.7,88642
9.0,437144
8.0,278699
7.3,77818
7.2,501410
8.9,129119
8.9,389804
8.4,412325
5.4,197240
9.5,44548
8.7,166851
8.7,35785
9.5,61512
8.6,79705
9.5,222701
9.2,122038
9.0,273644
8.2,21948
8.4,269691
9.7,299232
9.0,85138
7.3,301040
7.8,328854
8.2,106746
8.3,433827
8.2,272
9.7,418924
6.7,39672
7.4,440643
7.0,45790
9.0,380925
9.3,56794
9.3,219274
9.4,211059
7.7,378765
9.2,495258
7.1,66376
9.8,224510
9.3,373537
7.2,2786
6.5,114747
8.9,178212
8.5,54909
6.9,54157
8.5,105103
8.8,147360
8.8,324944
6.9,467808
9.7,388053
8.2,137590
8.4,202618
9.1,6616
6.4,425038
7.8,112240
8.1,276477
9.9,211176
7.3,202802
9.4,20903
7.6,244081
9.7,178099
8.2,512679
8.1,252185
9.6,51338
6.8,87973
9.3,149332
8.8,147109
9.7,149249
8.7,405372
9.0,353318
9.8,159590
9.5,81486
9.7,238930
9.7,487105
7.9,439685
4.8,242654
8.4,482823
7.3,316328
7.9,350354
7.8,482714
8.5,485351
9.3,34979
6.0,225008
8.6,207010
8.0,237947
8.6,99503
9.2,137164
9.1,317104
9.6,449006
8.0,177892
7.0,295933
9.0,35591
6.2,364333
9.4,432310
6.0,239283
9.2,437900
8.1,133521
7.3,351957
9.7,1871
7.0,456057
7.3,401798
9.0,363394
9.9,487239
5.5,472714
8.9,515409
7.8,100356
9.5,417840
6.4,164440
7.5,170343
6.9,280306
8.1,169698
9.0,366155
8.4,155731
9.5,255145
7.2,61607
8.8,406898
9.7,274299
6.8,305256
8.5,494030
7.8,409557
9.0,217515
7.7,195400
7.4,473347
6.0,168235
7.7,437384
8.6,86266
5.2,113309
8.1,265535
9.0,40974
9.0,120838
8.8,118261
7.0,379873
8.7,166951
8.6,131090
7.4,319211
9.2,154574
9.4,223198
9.5,207921
6.0,261692
9.4,316027
9.1,309000
7.7,143537
6.6,267248
7.9,434169
9.3,33638
7.7,976
8.7,351968
8.8,289415
8.5,333797
8.8,420935
9.3,289187
8.2,370543
9.6,175576
9.6,384031
6.8,25476
9.6,93187
9.2,105011
9.8,107511
9.4,488149
8.5,421813
8.9,416244
5.0,477629
7.0,110201
9.4,22274
6.2,386124
9.3,228323
9.6,124475
8.3,475444
8.4,458678
8.6,37943
8.6,359137
9.7,61066
9.5,380319
8.9,223024
6.8,490398
9.3,282105
8.7,418365
9.2,161619
9.6,402188
9.1,501887
6.7,394759
9.1,279683
9.3,132567
8.8,28249
9.3,36608
9.8,400127
9.2,331311
9.2,508220
9.9,153242
7.0,364641
8.9,84434
8.6,407661
3.1,210113
8.0,41491
8.7,115111
8.3,251960
8.0,182472
9.1,136415
8.1,106857
8.6,362661
9.4,342527
9.1,27692
7.5,322318
9.7,108932
6.8,197954
9.0,371717
8.7,275764
8.7,322429
9.2,85596
8.2,121268
8.3,164656
9.2,318881
7.8,174868
9.3,36818
8.6,398766
8.2,508330
7.0,281753
7.9,321825
5.5,65319
4.2,205488
5.1,24612
9.3,90041
9.4,375214
8.6,507660
7.6,368769
9.3,338857
7.9,47037
7.3,42823
9.4,232095
8.3,150527
8.0,230589
9.8,57199
9.2,511470
5.5,441778
7.5,106628
9.4,495012
6.6,3457
8.9,397049
9.4,48769
9.5,216996
8.0,374432
8.4,117580
8.5,12884
9.3,180998
5.7,194599
8.7,224335
7.8,293142
8.1,498781
6.7,134339
8.2,411960
8.5,3833
9.6,49335
7.2,304183
9.0,327885
8.6,414917
9.6,180401
7.2,444591
8.7,338464
9.0,11468
9.5,152354
9.4,142751
9.6,142639
9.2,303013
8.7,496241
6.2,210453
9.3,151341
5.7,63997
9.5,28738
9.6,301893
9.5,238206
9.9,148147
9.6,60551
8.5,200688
7.7,128669
8.8,255591
9.5,481523
7.5,30185
9.8,415128
8.5,447016
6.0,141675
6.1,344585
8.8,446010
9.0,41554
9.2,6897
9.4,140177
8.6,216371
9.4,461610
8.2,209670
9.6,82916
9.5,26219
9.9,211019
7.2,64102
5.3,233310
8.9,125730
7.3,123479
7.2,195007
9.8,40134
6.8,176022
9.8,235597
6.6,500007
8.8,456795
9.6,295093
7.9,218470
7.3,21776
6.4,60748
9.8,68838
6.4,472735
6.8,365037
9.7,340458
9.7,414125
9.4,198363
8.1,86535
8.2,39307
7.3,372634
8.9,158220
7.0,259001
9.5,23123
8.7,124817
8.3,309227
9.5,455786
9.3,170802
6.2,2773
9.2,6852
9.1,155632
9.4,266858
9.0,297866
9.6,124286
8.1,206629
9.4,176845
9.6,352547
8.2,309845
8.0,320554
7.6,127551
7.2,165119
8.9,329201
8.1,505586
9.0,463076
8.2,511669
9.6,152910
6.2,316906
8.0,6693
8.3,45849
8.5,55570
9.1,120128
9.4,2649
7.7,152952
9.4,465353
7.1,12930
8.2,384982
7.9,319819
9.0,54878
7.6,217600
8.9,366253
7.0,468598
9.1,57092
8.3,247082
8.0,217740
9.8,109497
9.5,277819
9.0,142427
8.9,154462
8.7,208424
9.2,162117
7.0,125547
7.3,6146
9.7,143630
9.8,487222
5.8,332987
7.7,405098
7.6,271977
9.4,196634
8.8,114365
9.1,259891
9.5,399747
6.5,481345
9.6,323648
8.8,5102
6.4,249662
8.8,222409
6.9,314858
5.9,166882
9.3,293829
9.4,492627
8.4,334108
6.6,243416
9.0,320188
9.7,422491
9.0,38189
9.8,50233
9.6,226365
9.8,204329
6.2,418861
5.7,472329
6.1,254934
8.4,111251
7.9,30929
9.7,1800
9.3,96829
8.0,403826
7.6,140846
9.0,98570
9.0,293613
8.9,142935
8.0,406711
8.7,300708
8.5,289476
5.9,512890
9.7,426926
8.7,376431
7.7,265757
6.2,53524
9.4,184199
9.1,379261
9.1,77253
8.7,186557
8.7,281028
9.4,9123
9.2,88133
8.6,306069
8.1,117947
9.5,499013
8.3,194872
7.4,34818
6.8,430503
9.5,157658
9.1,92412
6.6,167542
9.6,347534
6.5,184773
9.5,173607
9.2,17962
8.5,358683
9.3,204280
7.2,154201
8.9,373907
6.3,83890
6.8,421870
8.8,252325
9.1,256348
8.7,410008
7.4,298201
8.3,115358
9.3,408658
9.2,495152
7.7,36283
9.2,97609
9.8,356454
9.5,400601
6.9,177853
5.9,210201
9.7,356352
8.7,176373
9.4,13180
6.8,156401
9.5,263360
5.4,335407
7.6,239555
9.5,12906
9.0,297520
7.9,199417
7.6,72229
8.7,143365
9.4,437641
9.4,408711
7.4,70177
8.5,484760
7.2,85157
8.9,95708
7.7,97844
8.9,269428
8.2,82034
9.2,62736
8.6,303713
7.4,97133
7.7,136724
8.2,290847
9.3,353443
9.7,168642
8.4,232070
8.8,419178
6.5,481742
8.9,252582
7.6,37169
8.4,99045
9.1,418141
9.2,181609
9.0,485909
9.3,162351
9.0,312898
9.3,213045
9.5,471502
9.9,57555
8.9,45126
5.4,335128
8.8,310314
9.8,7502
8.3,102706
8.8,325261
8.5,397
9.2,299761
9.0,419205
8.7,312949
8.3,74338
8.8,89443
9.3,374872
7.8,353696
9.0,101003
8.6,407394
7.9,497667
6.1,10307
9.5,453633
6.2,53272
5.8,474934
8.7,249998
9.3,256754
8.4,496816
6.8,477071
6.3,350573
7.8,197705
9.8,85885
7.9,81057
9.5,474641
9.7,59751
9.4,103435
9.1,256598
8.3,332538
6.9,140860
9.2,301293
8.6,58238
9.3,360116
8.1,448289
5.0,91932
8.7,197707
9.8,463403
8.9,163356
9.1,7866
9.2,295960
7.3,168958
9.5,219432
8.2,201516
8.4,501573
8.5,164632
7.7,135247
6.2,417356
7.7,453799
8.0,178463
8.2,185985
9.5,135262
9.0,74844
5.8,155009
7.4,72730
6.2,343541
5.6,302034
9.5,28217
8.2,25048
7.2,489517
9.4,16113
8.9,291802
5.5,445611
9.6,41553
8.4,366121
8.7,99285
9.8,430189
7.2,54411
5.1,269400
9.2,324122
8.5,185486
9.4,415622
9.6,12853
9.0,493255
7.7,108216
8.6,313056
9.2,98068
9.8,466495
9.1,100323
8.7,73377
8.5,97373
7.7,335450
9.1,74195
9.4,450022
5.6,463455
8.1,120078
8.5,446437
9.7,245322
8.8,381806
8.9,107020
8.0,509439
6.7,488770
8.3,505173
9.5,171165
9.1,377776
9.6,414394
7.1,192597
9.7,472339
8.6,502731
9.1,429430
9.1,490033
9.0,97645
7.6,410132
9.1,121484
8.1,365881
7.8,212027
6.9,290982
8.2,482947
5.7,320274
9.7,352658
8.6,178248
8.6,378752
8.9,239452
7.9,481109
8.5,98150
9.2,384361
9.1,86116
8.8,392770
9.1,424300
9.6,185466
8.5,88699
8.6,457821
9.1,499377
8.9,74107
9.0,489638
7.2,398785
3.6,65798
6.4,326553
4.9,293169
8.4,432117
9.2,247787
9.6,451895
9.5,484430
6.4,4292
7.2,175835
9.1,216657
6.7,318440
9.7,461676
9.3,85005
8.7,503820
6.0,92158
9.2,107591
8.8,309071
8.6,354322
6.4,159457
8.1,394246
8.4,141529
8.2,177521
6.6,263678
6.7,51593
9.4,491652
8.8,396211
9.8,261350
8.3,362647
9.1,245794
9.7,324272
7.8,362039
5.7,478536
7.5,200907
7.9,109854
8.0,281255
7.5,162923
9.5,440238
8.1,6525
7.3,369450
7.5,108248
9.5,45410
8.2,471798
5.1,33987
9.6,370554
8.1,389114
8.8,362145
8.9,127282
5.8,52247
7.4,2495
9.4,82166
6.9,82356
9.7,424682
9.8,513252
9.2,228487
9.0,338380
6.9,373517
9.5,71749
9.5,119155
9.1,490236
8.6,221520
9.6,186512
6.5,333938
9.7,282980
9.6,15187
5.6,106443
9.4,314819
9.2,258510
9.3,12353
9.8,17083
9.6,397221
6.2,99768
9.5,20586
9.7,320952
9.4,370763
8.8,446134
9.8,308298
7.9,442072
8.9,305980
8.6,343253
6.9,152080
7.7,321762
6.9,131398
8.1,458914
9.3,204584
7.5,412825
9.8,481675
6.5,52156
9.8,277942
8.7,458446
8.3,53564
8.6,153794
6.8,460859
8.0,167532
8.2,40670
8.7,237326
7.1,321883
9.3,454404
8.9,183567
7.3,52770
7.8,135602
9.4,238407
9.5,312095
9.6,247290
9.3,292849
9.0,154541
8.4,460768
8.9,242170
6.8,513075
9.2,420401
8.4,3875
7.8,165741
9.7,449308
7.5,95989
8.8,187727
8.4,290985
9.3,409059
6.6,99392
9.8,284218
9.7,390334
7.7,444939
8.0,344256
9.5,331427
9.4,401610
9.0,58069
8.6,48059
9.1,256328
9.7,94584
7.7,74620
9.0,397894
9.5,310822
7.6,154264
9.8,214964
9.1,404048
7.5,515441
9.3,440374
7.2,156712
7.5,70730
7.4,85363
9.5,420876
8.9,360427
8.0,179308
8.8,409459
8.8,451941
9.7,417763
8.1,423783
6.5,339004
9.3,378518
9.0,328936
9.6,253436
7.9,457123
7.2,84032
4.5,242640
7.7,190349
7.3,289110
9.1,295665
7.2,227657
9.3,264228
8.8,152750
8.0,258427
9.1,331667
7.0,466447
9.7,346518
7.5,358435
9.4,389174
9.6,433340
8.4,480658
7.9,203131
9.2,402317
8.9,353236
7.0,114167
6.4,112447
8.2,481384
9.0,449174
9.1,103238
8.5,79240
9.2,409931
6.7,69922
8.6,154889
9.6,75594
4.6,504932
7.5,138634
8.2,483520
5.6,129787
9.8,198656
9.0,46549
9.1,257279
8.1,82371
9.3,414867
8.6,393264
8.3,392795
8.2,483099
6.7,296146
8.9,118226
4.4,230982
9.0,272052
9.7,31679
9.2,476333
8.4,443490
5.2,332981
9.0,466491
9.3,170422
9.8,83405
9.4,437828
5.9,462270
7.4,495806
8.5,422271
9.3,492607
8.1,426999
7.8,214190
8.8,329261
8.8,162116
9.6,49920
8.9,73611
7.4,293043
8.6,352538
9.3,249312
8.9,242290
9.3,949
8.2,264831
5.2,408960
9.5,318930
7.2,454449
8.5,66935
7.9,515573
6.7,53393
7.1,127015
9.3,210940
8.1,76148
8.2,478324
8.4,444676
5.4,325729
8.6,425791
9.0,434766
9.6,274447
8.3,8103
9.3,228826
8.5,35844
7.6,309879
7.6,412105
6.3,290313
9.4,56425
9.8,316687
9.2,211518
7.0,130428
9.3,201736
9.2,284955
9.3,87204
8.2,370917
7.4,333912
9.0,497590
6.4,146966
5.9,244947
9.6,122001
9.7,268501
8.3,135635
9.5,49951
9.3,457969
9.1,321757
9.7,27740
8.3,438211
7.9,370628
8.2,514757
7.9,327685
9.1,228518
8.3,151256
9.3,421030
6.8,119708
8.7,318494
6.2,411985
6.4,423728
9.4,221355
9.1,129954
3.6,364573
9.7,219710
9.7,421406
8.6,355538
6.1,136181
7.6,234305
8.1,330839
9.0,512556
9.7,331644
9.2,57090
7.5,214423
7.3,489862
9.7,325803
9.4,360341
7.5,108704
5.9,155860
6.7,419847
8.3,118354
9.5,55950
6.8,172353
7.2,213541
8.6,93091
9.2,155056
9.3,487970
7.3,10692
9.5,321554
7.6,105700
8.6,245354
7.1,336567
7.8,418574
6.9,411321
7.6,404340
7.6,383918
7.3,104859
8.5,292876
9.9,226546
7.0,396810
9.5,405463
9.1,143806
8.8,347036
9.6,81177
6.7,249064
9.1,470941
8.7,313367
7.4,343790
8.6,342910
8.7,174551
6.6,37327
7.3,444146
7.6,243537
7.5,33111
8.9,506900
9.5,135018
9.2,260872
9.6,267125
9.6,229936
9.4,361073
8.5,43080
9.4,226381
9.1,40820
8.8,340755
9.1,205864
9.2,370068
7.4,327075
8.7,328106
8.0,106092
8.0,308177
7.8,361711
8.8,287157
9.6,154001
9.0,485132
8.1,44630
7.1,156501
9.3,409783
9.4,431008
8.5,6912
9.8,403508
6.6,371600
5.9,391535
9.3,331719
6.1,30601
6.4,243623
8.9,511906
7.6,187269
8.7,178577
9.3,293113
9.7,17433
8.8,184835
8.9,277353
